	0
636	0.095625915
637	0.03889806
638	0.074819915
639	0.12307321
640	0.08496534
641	0.080206186
642	0.24177335
643	0.14084336
644	0.15411177
645	0.12804377
646	0.08358707
647	0.052425202
648	0.21390676
649	0.33287227
650	0.06487738
651	0.15145417
652	0.079509
653	0.11408978
654	0.8645969
655	0.05446924
656	0.21142933
657	0.095751725
658	0.09510243
659	0.31300583
660	0.3697931
661	0.12619731
662	0.07924055
663	0.19930106
664	0.47698548
665	0.029068584
666	0.16536988
667	0.077788725
668	0.7560732
669	0.27652872
670	0.12697777
671	0.06707216
672	0.11616128
673	0.03968944
674	0.17929822
675	0.66402364
676	0.08357653
677	0.11906263
678	0.1943793
679	0.2783125
680	0.22395809
681	0.14520128
682	0.13013327
683	0.24266574
684	0.8288042
685	0.11967988
686	0.5063991
687	0.36963004
688	0.29347286
689	0.8471159
690	0.049534958
691	0.49421465
692	0.30814078
693	0.7313265
694	0.3054376
695	0.25217095
696	0.39116845
697	0.25839293
698	0.16948129
699	0.15243736
700	0.62701356
701	0.05847626
702	0.46805725
703	0.05097187
704	0.069576554
705	0.10768815
706	0.13647696
707	0.057428434
708	0.14888035
709	0.5758148
710	0.3761108
711	0.5611899
712	0.15619002
713	0.13639851
714	0.43718866
715	0.054577574
716	0.112306125
717	0.13818082
718	0.26826593
719	0.07799605
720	0.15969679
721	0.2876121
722	0.14814241
723	0.23636816
724	0.15287638
725	0.16283959
726	0.31187102
727	0.12002851
728	0.13034897
729	0.32911134
730	0.05094308
731	0.42127296
732	0.104412116
733	0.96099776
734	0.2131022
735	0.08998472
736	0.299223
737	0.42170796
738	0.08545732
739	0.13247213
740	0.16816837
741	0.15848365
742	0.10829011
743	0.042502087
744	0.057097577
745	0.02800778
746	0.1843464
747	0.024924187
748	0.08228123
749	0.249471
750	0.088652104
751	0.10579117
752	0.06556003
753	0.06916194
754	0.09169247
755	0.73052585
756	0.07261458
757	0.104972206
758	0.10165485
759	0.10949324
760	0.13549185
761	0.8978184
762	0.07602666
763	0.10680185
764	0.15999049
765	0.71544296
766	0.9379515
767	0.8436521
768	0.7531372
769	0.5296242
770	0.13463493
771	0.23319702
772	0.3345967
773	0.17742397
774	0.16352886
775	0.20503294
776	0.98294604
777	0.16096406
778	0.040435843
779	0.6559042
780	0.109395936
781	0.12372275
782	0.21718857
783	0.093661405
784	0.62771326
785	0.12594444
786	0.81549925
787	0.29406136
788	0.047239777
789	0.1594554
790	0.81656194
791	0.2477016
792	0.06547428
793	0.07174527
794	0.088971
795	0.27705598
796	0.2210406
797	0.15257503
798	0.9151339
799	0.74533826
800	0.24422449
801	0.9052856
802	0.9821484
803	0.08837264
804	0.8147522
805	0.046948116
806	0.62790054
807	0.07381315
808	0.11991378
809	0.1663846
810	0.08464214
811	0.124484956
812	0.023810333
813	0.10425495
814	0.054719787
815	0.11466035
816	0.16205716
817	0.043827217
818	0.10496332
819	0.07935046
820	0.083116695
821	0.09775543
822	0.14834863
823	0.09456631
824	0.046703797
825	0.11437938
826	0.0901117
827	0.052927274
828	0.06036198
829	0.2417835
830	0.02260741
831	0.28651333
832	0.045581557
833	0.11115685
834	0.02913874
835	0.07263375
836	0.05243525
837	0.10322314
838	0.14635238
839	0.045143187
840	0.07261278
841	0.25486442
842	0.067712
843	0.048655357
844	0.085634574
845	0.10611826
846	0.12416115
847	0.15697858
848	0.06704684
849	0.12035971
850	0.13594455
851	0.05417832
852	0.054782502
853	0.6049237
854	0.045524728
855	0.12688492
856	0.22294986
857	0.8802715
858	0.3856231
859	0.84903187
860	0.47672632
861	0.5497978
862	0.04441939
863	0.9209965
864	0.5133207
865	0.045696277
866	0.051580764
867	0.7483459
868	0.96424496
869	0.08536133
870	0.26076367
871	0.048663326
872	0.13125816
873	0.22462575
874	0.046815667
875	0.06936676
876	0.07322353
877	0.38590077
878	0.17680798
879	0.1001335
880	0.060651746
881	0.12983951
882	0.11405951
883	0.16618238
884	0.09569161
885	0.20551778
886	0.09113122
887	0.18087341
888	0.1724765
889	0.065704554
890	0.3310223
891	0.2074856
892	0.14625709
893	0.3011849
894	0.08139017
895	0.048923455
896	0.089359745
897	0.1250602
898	0.1618907
899	0.11151905
900	0.2714841
901	0.07917519
902	0.28487533
903	0.2876221
904	0.24790032
905	0.09060492
906	0.5454391
907	0.15103531
908	0.97207886
909	0.14654319
910	0.3214919
911	0.21374772
912	0.29333362
913	0.13969557
914	0.117927216
915	0.06602501
916	0.23059331
917	0.06251759
918	0.18022037
919	0.039259993
920	0.093361974
921	0.22075067
922	0.05789728
923	0.14090587
924	0.283787
925	0.22581093
926	0.09598214
927	0.38341334
928	0.2548074
929	0.12679422
930	0.24181157
931	0.11588306
932	0.3155942
933	0.18580297
934	0.1773174
935	0.33039394
936	0.5517851
937	0.1948009
938	0.2610394
939	0.14283434
940	0.19646333
941	0.896429
942	0.8286153
943	0.91087425
944	0.7958797
945	0.5006773
946	0.94723904
947	0.40225253
948	0.75157565
949	0.6981166
950	0.79662323
951	0.5082779
952	0.6270207
953	0.036296587
954	0.09856357
955	0.02566348
956	0.1426359
957	0.03677313
958	0.16648424
959	0.19289093
960	0.12090268
961	0.08062899
962	0.08297282
963	0.78932184
964	0.01753981
965	0.017982733
966	0.49008995
967	0.0149441585
968	0.0965499
969	0.015233041
970	0.013727418
971	0.070297085
972	0.025589447
973	0.010957226
974	0.07771016
975	0.016577708
976	0.0149163725
977	0.023629459
978	0.15896194
979	0.02424931
980	0.23919605
981	0.59758914
982	0.13911314
983	0.1664323
984	0.11053119
985	0.81674427
986	0.041079883
987	0.38052607
988	0.14646128
989	0.36127633
990	0.12013164
991	0.09519926
992	0.1350549
993	0.06429258
994	0.06195952
995	0.20147274
996	0.43402895
997	0.039258417
998	0.15801877
999	0.09061732
1000	0.42757204
1001	0.2544815
1002	0.13360952
1003	0.09613331
1004	0.06671013
1005	0.1098048
1006	0.12125221
1007	0.1252779
1008	0.96724427
1009	0.031007577
1010	0.099199824
1011	0.15654849
1012	0.98529774
1013	0.24413837
1014	0.04543021
1015	0.10695674
1016	0.17032273
1017	0.08838072
1018	0.09041651
1019	0.097647615
1020	0.07849656
1021	0.071333945
1022	0.07646395
1023	0.1214544
1024	0.06262858
1025	0.50197035
1026	0.20798002
1027	0.08292086
1028	0.38230085
1029	0.069916986
1030	0.19859527
1031	0.056307018
1032	0.060866278
1033	0.14495791
1034	0.11322881
1035	0.124998465
1036	0.19924366
1037	0.28790098
1038	0.25263748
1039	0.7566911
1040	0.11233796
1041	0.9927449
1042	0.27368385
1043	0.7378369
1044	0.15904158
1045	0.11511903
1046	0.3222922
1047	0.07976901
1048	0.138578
1049	0.05535837
1050	0.10370718
1051	0.15904158
1052	0.9305846
1053	0.071730524
1054	0.98276067
1055	0.5501857
1056	0.8118213
1057	0.9614106
1058	0.15569969
1059	0.13909997
1060	0.7466251
1061	0.16429462
1062	0.96915215
1063	0.17220496
1064	0.9550937
1065	0.6192083
1066	0.9761597
1067	0.73561966
1068	0.76894677
1069	0.3789267
1070	0.8456335
1071	0.71809894
1072	0.9761597
1073	0.85401016
1074	0.9529778
1075	0.018139182
1076	0.14386266
1077	0.05866898
1078	0.32156703
1079	0.08861227
1080	0.11381095
1081	0.007065812
1082	0.1090703
1083	0.18826504
1084	0.069996044
1085	0.09820202
1086	0.11823704
1087	0.64282036
1088	0.11385675
1089	0.112872966
1090	0.110862054
1091	0.0515339
1092	0.05849816
1093	0.113009505
1094	0.15620399
1095	0.10514699
1096	0.15986273
1097	0.120508604
1098	0.04032364
1099	0.046510193
1100	0.41689453
1101	0.16828115
1102	0.14131552
1103	0.04774125
1104	0.17041177
1105	0.10975762
1106	0.08593805
1107	0.13025148
1108	0.09732004
1109	0.12754725
1110	0.12368702
1111	0.104428075
1112	0.106135674
1113	0.031583395
1114	0.07131708
1115	0.03998411
1116	0.14293125
1117	0.21221578
1118	0.08142038
1119	0.40235367
1120	0.97541094
1121	0.68011993
1122	0.07784099
1123	0.09728168
1124	0.7006822
1125	0.0913591
1126	0.20618913
1127	0.6618039
1128	0.99153066
1129	0.64792866
1130	0.04756014
1131	0.110001236
1132	0.8255417
1133	0.13334115
1134	0.28007856
1135	0.13267279
1136	0.17895149
1137	0.20750092
1138	0.16453181
1139	0.14510903
1140	0.19444174
1141	0.04575495
1142	0.17073049
1143	0.12671354
1144	0.18553597
1145	0.110117346
1146	0.5827307
1147	0.16794628
1148	0.18891533
1149	0.24088627
1150	0.50510806
1151	0.07515529
1152	0.09834429
1153	0.21527167
1154	0.14125873
1155	0.06178991
1156	0.09618217
1157	0.18798126
1158	0.1092935
1159	0.1932432
1160	0.26218322
1161	0.10831842
1162	0.10091719
1163	0.23904726
1164	0.0943372
1165	0.2867591
1166	0.09533935
1167	0.08239163
1168	0.15864857
1169	0.16669273
1170	0.7883544
1171	0.21288246
1172	0.0974495
1173	0.08078857
1174	0.091935664
1175	0.111403465
1176	0.25542027
1177	0.95311046
1178	0.220134
1179	0.7628597
1180	0.2801823
1181	0.132863
1182	0.44649523
1183	0.862018
1184	0.88466513
1185	0.21049196
1186	0.06653628
1187	0.21520649
1188	0.095970556
1189	0.86592805
1190	0.08599172
1191	0.8957797
1192	0.07717149
1193	0.05633762
1194	0.14548837
1195	0.84620833
1196	0.048535205
1197	0.21537177
1198	0.053374603
1199	0.15137094
1200	0.121604964
1201	0.07853303
1202	0.06350286
1203	0.18303059
1204	0.26662463
1205	0.09100681
1206	0.16414404
1207	0.76469684
1208	0.0841452
1209	0.4794436
1210	0.07000651
1211	0.22266433
1212	0.18722787
1213	0.14846835
1214	0.9812066
1215	0.7030128
1216	0.6593591
1217	0.32817486
1218	0.12701283
1219	0.41775504
1220	0.13836072
1221	0.12974301
1222	0.075786926
1223	0.18155877
1224	0.05574864
1225	0.06800792
1226	0.080471784
1227	0.16504826
1228	0.18473716
1229	0.13662808
1230	0.02521301
1231	0.5324819
1232	0.85819334
1233	0.23704787
1234	0.23704787
1235	0.19712041
1236	0.7146993
1237	0.30778638
1238	0.23428698
1239	0.21365626
1240	0.29401034
1241	0.98799103
1242	0.178165
1243	0.23865843
1244	0.21699953
1245	0.06406849
1246	0.87598467
1247	0.6744205
1248	0.1303407
1249	0.10426578
1250	0.18506584
1251	0.2144024
1252	0.9105744
1253	0.95391357
1254	0.27129808
1255	0.49578658
1256	0.6231513
1257	0.89348173
1258	0.1796098
1259	0.912488
1260	0.17676216
1261	0.14297928
1262	0.078429505
1263	0.139555
1264	0.026268972
1265	0.17878124
1266	0.114818215
1267	0.04452293
1268	0.02493371
1269	0.12093892
1270	0.13859512
1271	0.05680468
1272	0.10157328
1273	0.097876325
1274	0.013235651
1275	0.06599701
1276	0.055102777
1277	0.13120276
1278	0.25327742
1279	0.91238785
1280	0.6813328
1281	0.92477363
1282	0.9007722
1283	0.06403979
1284	0.9378135
1285	0.14311536
1286	0.061274882
1287	0.05658974
1288	0.8366839
1289	0.16023386
1290	0.25193572
1291	0.11766081
1292	0.17736205
1293	0.4080846
1294	0.20378399
1295	0.040979292
1296	0.2148185
1297	0.38943684
1298	0.1458742
1299	0.14330828
1300	0.1328568
1301	0.20676377
1302	0.20676377
1303	0.12404257
1304	0.1138428
1305	0.10257698
1306	0.12428129
1307	0.51929283
1308	0.17307124
1309	0.13635038
1310	0.2853153
1311	0.6395359
1312	0.107031606
1313	0.08166497
1314	0.31577742
1315	0.15086208
1316	0.19310212
1317	0.33029285
1318	0.20965399
1319	0.6495561
1320	0.9787748
1321	0.927013
1322	0.8407117
1323	0.30368325
1324	0.8483774
1325	0.124317944
1326	0.25414103
1327	0.73845935
1328	0.8314864
1329	0.9044807
1330	0.9586973
1331	0.2241639
1332	0.077518545
1333	0.13873032
1334	0.11365109
1335	0.08422061
1336	0.15150268
1337	0.19071949
1338	0.10932557
1339	0.14333153
1340	0.06298922
1341	0.08488952
1342	0.18648584
1343	0.3424294
1344	0.06632741
1345	0.13456772
1346	0.07131081
1347	0.12855347
1348	0.0871754
1349	0.16786054
1350	0.22123396
1351	0.15505157
1352	0.587637
1353	0.20900911
1354	0.04500881
1355	0.5832787
1356	0.35843605
1357	0.04604586
1358	0.1687407
1359	0.14079462
1360	0.13374634
1361	0.04389564
1362	0.032354034
1363	0.07818579
1364	0.26452845
1365	0.16478395
1366	0.09892044
1367	0.086683355
1368	0.17089303
1369	0.14176759
1370	0.1765769
1371	0.11110584
1372	0.26230496
1373	0.20069616
1374	0.17999065
1375	0.2053059
1376	0.17447816
1377	0.0900184
1378	0.21982159
1379	0.47468928
1380	0.75122076
1381	0.39433116
1382	0.28997764
1383	0.41573206
1384	0.04211921
1385	0.056042273
1386	0.106485896
1387	0.19534089
1388	0.14498949
1389	0.73667175
1390	0.8033592
1391	0.7022213
1392	0.9244246
1393	0.04795179
1394	0.168742
1395	0.08335825
1396	0.2152736
1397	0.14071865
1398	0.08814782
1399	0.10265676
1400	0.10006789
1401	0.120956525
1402	0.05126532
1403	0.09181597
1404	0.23686291
1405	0.2963072
1406	0.078226745
1407	0.16234809
1408	0.19251138
1409	0.2564953
1410	0.27654713
1411	0.06908649
1412	0.07041131
1413	0.030057326
1414	0.16995832
1415	0.5616305
1416	0.07454544
1417	0.09434256
1418	0.11896784
1419	0.38042367
1420	0.07796844
1421	0.13385443
1422	0.9783362
1423	0.4858738
1424	0.12193504
1425	0.40603164
1426	0.09424645
1427	0.14899233
1428	0.0700443
1429	0.7961519
1430	0.6418756
1431	0.45409963
1432	0.42076468
1433	0.055422466
1434	0.29939908
1435	0.80684376
1436	0.3271801
1437	0.22086686
1438	0.7134647
1439	0.5243051
1440	0.60507226
1441	0.3613001
1442	0.6634629
1443	0.7515615
1444	0.89394957
1445	0.9823997
1446	0.9709336
1447	0.54993665
1448	0.8611511
1449	0.9679547
1450	0.19894423
1451	0.11707455
1452	0.25313544
1453	0.7517592
1454	0.31571704
1455	0.30814287
1456	0.57279605
1457	0.25979164
1458	0.04820971
1459	0.96754795
1460	0.75996274
1461	0.38407078
1462	0.9151417
1463	0.8144185
1464	0.040512733
1465	0.13160521
1466	0.034991253
1467	0.08776211
1468	0.1762275
1469	0.15259145
1470	0.16663669
1471	0.055836402
1472	0.062472593
1473	0.041841865
1474	0.14697687
1475	0.03463277
1476	0.14903827
1477	0.3218609
1478	0.05542338
1479	0.10132189
1480	0.23542212
1481	0.04679616
1482	0.39621723
1483	0.124105506
1484	0.55398405
1485	0.89256823
1486	0.20448953
1487	0.1140713
1488	0.029692132
1489	0.04679616
1490	0.124872945
1491	0.26351437
1492	0.14231765
1493	0.11531626
1494	0.050201263
1495	0.16388838
1496	0.125367
1497	0.14465448
1498	0.49100882
1499	0.06437097
1500	0.35321358
1501	0.90562963
1502	0.29553628
1503	0.26074162
1504	0.043528605
1505	0.5229516
1506	0.27229008
1507	0.114965685
1508	0.16315983
1509	0.18242599
1510	0.06785479
1511	0.32932234
1512	0.34012368
1513	0.49197376
1514	0.35160226
1515	0.69845605
1516	0.6897466
1517	0.5446354
1518	0.19873504
1519	0.23469616
1520	0.11670755
1521	0.265511
1522	0.5041404
1523	0.75801784
1524	0.4036324
1525	0.7390404
1526	0.239732
1527	0.17343822
1528	0.64264774
1529	0.30883813
1530	0.37002993
1531	0.42023683
1532	0.7476984
1533	0.46171692
1534	0.9563837
1535	0.17280146
1536	0.9131165
1537	0.9131165
1538	0.46701124
1539	0.09044336
1540	0.092015214
1541	0.07481304
1542	0.774843
1543	0.87859195
1544	0.9131165
1545	0.04341051
1546	0.8434986
1547	0.7344727
1548	0.581681
1549	0.17272602
1550	0.14612138
1551	0.85833734
1552	0.062442243
1553	0.07693122
1554	0.3176599
1555	0.11055869
1556	0.1999612
1557	0.14103207
1558	0.33539188
1559	0.14961316
1560	0.16283074
1561	0.11856797
1562	0.092942774
1563	0.18906043
1564	0.13976067
1565	0.080358595
1566	0.10788454
1567	0.23247638
1568	0.13237932
1569	0.039881755
1570	0.11664082
1571	0.37417626
1572	0.063996635
1573	0.22171105
1574	0.1419834
1575	0.6442746
1576	0.078528926
1577	0.054227773
1578	0.23949228
1579	0.16107059
1580	0.1308511
1581	0.0657419
1582	0.14014032
1583	0.15527113
1584	0.017429871
1585	0.7877013
1586	0.81495327
1587	0.14955178
1588	0.6553344
1589	0.042721506
1590	0.876984
1591	0.7951092
1592	0.13032243
1593	0.10708744
1594	0.9098036
1595	0.26952583
1596	0.32834885
1597	0.9593302
1598	0.93822473
1599	0.2559517
1600	0.9175048
1601	0.2376945
1602	0.36465758
1603	0.1908429
1604	0.5020547
1605	0.04750961
1606	0.1727584
1607	0.2641072
1608	0.5038166
1609	0.2225511
1610	0.97331333
1611	0.3111074
1612	0.5347907
1613	0.283285
1614	0.052709367
1615	0.65729845
1616	0.34190387
1617	0.652117
1618	0.14642335
1619	0.17614804
1620	0.2552121
1621	0.101887666
1622	0.35521817
1623	0.3314808
1624	0.48069343
1625	0.08789666
1626	0.074559316
1627	0.09895705
1628	0.086074755
1629	0.039220784
1630	0.066117816
1631	0.1521129
1632	0.19709171
1633	0.19040537
1634	0.09941803
1635	0.10141923
1636	0.073451504
1637	0.10315023
1638	0.111434974
1639	0.04928461
1640	0.10727846
1641	0.061935768
1642	0.13349618
1643	0.055424355
1644	0.036942013
1645	0.068289086
1646	0.08463066
1647	0.12162296
1648	0.23855896
1649	0.08082359
1650	0.087998785
1651	0.089121684
1652	0.24225087
1653	0.8836646
1654	0.9637419
1655	0.33048418
1656	0.11224998
1657	0.28082746
1658	0.274606
1659	0.42092663
1660	0.13406642
1661	0.8162591
1662	0.56763405
1663	0.13043225
1664	0.09081694
1665	0.12805906
1666	0.53738457
1667	0.212259
1668	0.38158303
1669	0.7053612
